customer_id,customer_email,customer_created,subscription_id,status,created,current_period_start,current_period_end,cancel_at_period_end,canceled_at,price_id,product_id,interval,interval_count,quantity
cus_TtXx1lSE9oXQD3,[email],2025-05-31T00:00:00+00:00,sub_1SvkrYBJL1dlpEW59VDaGwnW,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXwljJaO3WKIG,[email],2025-05-31T00:00:00+00:00,sub_1SvkqVBJL1dlpEW5yJAHusej,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXw3bOaMRu4Nw,[email],2025-05-31T00:00:00+00:00,sub_1SvkqgBJL1dlpEW5MZhfy7SP,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXwj5DiXCA1s7,[email],2025-05-31T00:00:00+00:00,sub_1SvkqrBJL1dlpEW5QuYmI6Ls,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXyZn9VhQv7b1,[email],2025-05-31T00:00:00+00:00,sub_1SvksqBJL1dlpEW5kQ3cs4cq,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXzPzj1uyIHuA,[email],2025-05-31T00:00:00+00:00,sub_1SvktBBJL1dlpEW5WfRQdCVB,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXx3FrGyjLfFC,[email],2025-05-31T00:00:00+00:00,sub_1Svks3BJL1dlpEW51TlAR9c9,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXwUUbRVWGNni,[email],2025-05-31T00:00:00+00:00,sub_1Svkr2BJL1dlpEW5WSrdbKQh,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXxG87J4tTdTe,[email],2025-05-31T00:00:00+00:00,sub_1SvkrCBJL1dlpEW56okapSvD,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXxAVbLNseC14,[email],2025-05-31T00:00:00+00:00,sub_1SvkrNBJL1dlpEW5g1AsCUrQ,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXwjD1Kwco66R,[email],2025-05-31T00:00:00+00:00,sub_1SvkqIBJL1dlpEW5CL7YbyIW,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXyUuCXdxQrQy,[email],2025-05-31T00:00:00+00:00,sub_1SvksFBJL1dlpEW5Ehsfo66Y,canceled,2025-05-31T00:00:00+00:00,,,FALSE,2025-05-31T00:00:01+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXyn2SnXbwwR6,[email],2025-05-31T00:00:00+00:00,sub_1Svkt1BJL1dlpEW5vx8KtvC3,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXxQtWtxULtki,[email],2025-05-31T00:00:00+00:00,sub_1SvkrkBJL1dlpEW5kIGIW3MN,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXykxxY3JkPua,[email],2025-05-31T00:00:00+00:00,sub_1SvksaBJL1dlpEW5Nd0v14Ii,active,2025-05-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXuZKsywGoL9Z,[email],2025-05-01T00:00:00+00:00,sub_1SvkoqBJL1dlpEW5w2cUv8vP,canceled,2025-05-01T00:00:00+00:00,,,FALSE,2025-05-01T00:00:01+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXv4AMmCLoUwl,[email],2025-05-01T00:00:00+00:00,sub_1SvkpRBJL1dlpEW5O0f5ebl1,active,2025-05-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXuanMM2JSyKx,[email],2025-05-01T00:00:00+00:00,sub_1Svkp1BJL1dlpEW507qs8FNK,active,2025-05-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXvA8adCQNBTB,[email],2025-05-01T00:00:00+00:00,sub_1SvkpoBJL1dlpEW56XXKyfnq,active,2025-05-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXteuudvhnGV3,[email],2025-05-01T00:00:00+00:00,sub_1SvkoCBJL1dlpEW5BlCnGjDs,active,2025-05-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXuQsfjcPvjfl,[email],2025-05-01T00:00:00+00:00,sub_1SvkocBJL1dlpEW5FAivVkVZ,active,2025-05-01T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXrzFxMoWXyrm,[email],2025-04-01T00:00:00+00:00,sub_1Svkm3BJL1dlpEW5r1EyOzYw,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXrGAqFkrb2ln,[email],2025-04-01T00:00:00+00:00,sub_1SvklVBJL1dlpEW5jwg7Xhb2,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXsUYYMUTPql0,[email],2025-04-01T00:00:00+00:00,sub_1SvkmiBJL1dlpEW5IcqaTlux,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXs8osOE5u9lC,[email],2025-04-01T00:00:00+00:00,sub_1SvknFBJL1dlpEW5El7fFdQs,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXqZBADpqYzTt,[email],2025-04-01T00:00:00+00:00,sub_1SvkkcBJL1dlpEW5PRD7F6ii,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXqtWfYB5hcQp,[email],2025-04-01T00:00:00+00:00,sub_1SvklEBJL1dlpEW5xO5KQnU4,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXtnTFNz0JzJq,[email],2025-04-01T00:00:00+00:00,sub_1SvkncBJL1dlpEW5wanbuAEV,active,2025-04-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXklnGtze2YBH,[email],2025-03-02T00:00:00+00:00,sub_1Svkf4BJL1dlpEW5GqTcL02Y,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXlhiDQBVp5bm,[email],2025-03-02T00:00:00+00:00,sub_1SvkgGBJL1dlpEW5Xp2ZbZAp,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXjXjPYtWexJW,[email],2025-03-02T00:00:00+00:00,sub_1SvkeOBJL1dlpEW5fw57aZyZ,canceled,2025-03-02T00:00:00+00:00,,,FALSE,2025-05-31T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXigLVCs5lcgB,[email],2025-03-02T00:00:00+00:00,sub_1SvkdPBJL1dlpEW53kDl4rns,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXoR6YkFtKBQG,[email],2025-03-02T00:00:00+00:00,sub_1SvkipBJL1dlpEW51BbpfUxx,canceled,2025-03-02T00:00:00+00:00,,,FALSE,2025-05-01T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXngp8SQ7nzEw,[email],2025-03-02T00:00:00+00:00,sub_1SvkhuBJL1dlpEW5pizNsbRB,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXi4U95oIEzCr,[email],2025-03-02T00:00:00+00:00,sub_1SvkctBJL1dlpEW5KO0Vn7Pg,canceled,2025-03-02T00:00:00+00:00,,,FALSE,2025-05-01T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXjJxCDnhBXtX,[email],2025-03-02T00:00:00+00:00,sub_1SvkdjBJL1dlpEW5izdeWDNu,canceled,2025-03-02T00:00:00+00:00,,,FALSE,2025-05-31T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXlAl46HLDcpz,[email],2025-03-02T00:00:00+00:00,sub_1SvkfuBJL1dlpEW5L7K6xeT5,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXpIA9Wxietmq,[email],2025-03-02T00:00:00+00:00,sub_1SvkjNBJL1dlpEW5kbNXMoSJ,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXmxeW1vecDGa,[email],2025-03-02T00:00:00+00:00,sub_1Svkh7BJL1dlpEW5kJ8RWTOo,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXpqnJGieKrWc,[email],2025-03-02T00:00:00+00:00,sub_1SvkjhBJL1dlpEW58osGMQKX,active,2025-03-02T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXeRQJyRCEvtj,[email],2025-01-31T00:00:00+00:00,sub_1SvkZ3BJL1dlpEW5CL9XNZVq,canceled,2025-01-31T00:00:00+00:00,,,FALSE,2025-03-02T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXcibvCE0yetU,[email],2025-01-31T00:00:00+00:00,sub_1SvkWvBJL1dlpEW5JWY4Claz,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXa2R7fsXvzFl,[email],2025-01-31T00:00:00+00:00,sub_1SvkUvBJL1dlpEW50WBD2pBb,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXe4crH3KoAXJ,[email],2025-01-31T00:00:00+00:00,sub_1SvkZTBJL1dlpEW55POHY8Fd,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXhJ5AOoPGOWW,[email],2025-01-31T00:00:00+00:00,sub_1SvkbxBJL1dlpEW5u32HwFVU,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXc1rN7uhs2a8,[email],2025-01-31T00:00:00+00:00,sub_1SvkXOBJL1dlpEW5Lqi5sC39,canceled,2025-01-31T00:00:00+00:00,,,FALSE,2025-04-01T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXdu51MhacDYY,[email],2025-01-31T00:00:00+00:00,sub_1SvkY2BJL1dlpEW54FhiQFGa,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXgNXPk3LkdSL,[email],2025-01-31T00:00:00+00:00,sub_1SvkbUBJL1dlpEW55Czlw9pM,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXfsEKHtirdUz,[email],2025-01-31T00:00:00+00:00,sub_1SvkaVBJL1dlpEW5VtxkcEUM,canceled,2025-01-31T00:00:00+00:00,,,FALSE,2025-03-02T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXg1QjNks2snG,[email],2025-01-31T00:00:00+00:00,sub_1SvkavBJL1dlpEW5cvrOicDq,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1SvNLeBJL1dlpEW5MJFu88II,prod_TsuOArfz8AZfay,year,1,1
cus_TtXZqkmxNDH8al,[email],2025-01-31T00:00:00+00:00,sub_1SvkTwBJL1dlpEW5b0wXD4iE,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXbYlYiJMyRvP,[email],2025-01-31T00:00:00+00:00,sub_1SvkVzBJL1dlpEW5CF4GKWWJ,active,2025-01-31T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCjvc1ptu0Fxj,[email],2025-01-01T00:00:00+00:00,sub_1SvQKCBJL1dlpEW5bsQLhnxm,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCr6J0yfIy2NY,[email],2025-01-01T00:00:00+00:00,sub_1SvQReBJL1dlpEW5KjldA9F0,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbvEZ5fh2IYm6,[email],2025-01-01T00:00:00+00:00,sub_1Svoi2BJL1dlpEW5w6oRxY4L,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbdZtnaf7s65z,[email],2025-01-01T00:00:00+00:00,sub_1SvoQ6BJL1dlpEW5DWM8Dbcv,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbgTJcW3KCdps,[email],2025-01-01T00:00:00+00:00,sub_1SvoSwBJL1dlpEW5PDaNPoS1,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_Ttbo7s16r507M2,[email],2025-01-01T00:00:00+00:00,sub_1SvoaTBJL1dlpEW5ruFQfS7L,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXTEeq8q9IDxR,[email],2025-01-01T00:00:00+00:00,sub_1SvkOrBJL1dlpEW5kxQztROF,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXSrhbtGy7mB8,[email],2025-01-01T00:00:00+00:00,sub_1SvkNeBJL1dlpEW5nwaqHtzk,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXRFIy23oF9Wm,[email],2025-01-01T00:00:00+00:00,sub_1SvkMuBJL1dlpEW5a4BEZw0h,canceled,2025-01-01T00:00:00+00:00,,,FALSE,2025-04-01T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXQpZldsFHrDg,[email],2025-01-01T00:00:00+00:00,sub_1SvkLuBJL1dlpEW5g5tORu4a,canceled,2025-01-01T00:00:00+00:00,,,FALSE,2025-05-31T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXYgRouTL5i7E,[email],2025-01-01T00:00:00+00:00,sub_1SvkTeBJL1dlpEW5XKPbxHoC,canceled,2025-01-01T00:00:00+00:00,,,FALSE,2025-01-31T00:00:00+00:00,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXWHL5zR1efOX,[email],2025-01-01T00:00:00+00:00,sub_1SvkRIBJL1dlpEW5yaiKl0Np,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXVNEpf30dBoW,[email],2025-01-01T00:00:00+00:00,sub_1SvkQ3BJL1dlpEW5XYWFfXQa,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtXXQwcorgYyld,[email],2025-01-01T00:00:00+00:00,sub_1SvkSYBJL1dlpEW5Um31Zlnw,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCUTLA21uMbne,[email],2025-01-01T00:00:00+00:00,sub_1SvQ5JBJL1dlpEW5t481y9vg,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCYkDFe6yUm6m,[email],2025-01-01T00:00:00+00:00,sub_1SvQ94BJL1dlpEW5lwZxPczK,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCd1IqXb47uJu,[email],2025-01-01T00:00:00+00:00,sub_1SvQEYBJL1dlpEW5P531N0SD,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtCnTxcllrBBcU,[email],2025-01-01T00:00:00+00:00,sub_1SvQNSBJL1dlpEW5jlnznM6U,past_due,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbtIEJdikeSJ7,[email],2025-01-01T00:00:00+00:00,sub_1SvofQBJL1dlpEW5fhPVUZ1n,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtblthXc4hR3dH,[email],2025-01-01T00:00:00+00:00,sub_1SvoXjBJL1dlpEW59nPir9Bu,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbinwvyrGUSOZ,[email],2025-01-01T00:00:00+00:00,sub_1SvoV3BJL1dlpEW50wDKlUKr,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
cus_TtbqkemBis5FtJ,[email],2025-01-01T00:00:00+00:00,sub_1SvockBJL1dlpEW54fjqTjKz,active,2025-01-01T00:00:00+00:00,,,FALSE,,price_1Sv8ZRBJL1dlpEW5iWg9KHV0,prod_TsuOArfz8AZfay,month,1,1
